Spain, Life tables (period 1x1), Total	Last modified: 20 Feb 2025;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1996          29      0.00135  0.00135  0.50   98259     133   98193  4962069  50.50
  1996          30      0.00140  0.00140  0.50   98127     137   98058  4863876  49.57
  1996          31      0.00150  0.00149  0.50   97990     146   97916  4765818  48.64
  1996          32      0.00159  0.00158  0.50   97843     155   97766  4667902  47.71
  1996          33      0.00153  0.00153  0.50   97688     149   97614  4570136  46.78
  1996          34      0.00167  0.00167  0.50   97539     163   97458  4472523  45.85
  1996          35      0.00164  0.00164  0.50   97376     159   97297  4375065  44.93
  1996          36      0.00158  0.00158  0.50   97217     154   97140  4277769  44.00
  1996          37      0.00164  0.00164  0.50   97063     159   96984  4180629  43.07
  1996          38      0.00157  0.00157  0.50   96904     152   96828  4083645  42.14
  1996          39      0.00162  0.00162  0.50   96752     157   96674  3986817  41.21
  1996          40      0.00180  0.00180  0.50   96595     173   96508  3890144  40.27
  1996          41      0.00186  0.00186  0.50   96422     179   96332  3793635  39.34
  1996          42      0.00183  0.00183  0.50   96243     176   96154  3697303  38.42
  1996          43      0.00212  0.00211  0.50   96066     203   95965  3601149  37.49
  1996          44      0.00210  0.00210  0.50   95863     201   95763  3505184  36.56
  1996          45      0.00223  0.00223  0.50   95662     214   95556  3409421  35.64
  1996          46      0.00240  0.00240  0.50   95449     229   95334  3313866  34.72
  1996          47      0.00262  0.00262  0.50   95220     249   95095  3218531  33.80
  1996          48      0.00286  0.00286  0.50   94971     271   94835  3123436  32.89
  1996          49      0.00323  0.00323  0.50   94699     306   94547  3028601  31.98
  1996          50      0.00339  0.00338  0.50   94394     319   94234  2934054  31.08
  1996          51      0.00373  0.00373  0.50   94074     351   93899  2839821  30.19
  1996          52      0.00409  0.00408  0.50   93724     383   93532  2745922  29.30
  1996          53      0.00435  0.00434  0.50   93341     405   93138  2652389  28.42
  1996          54      0.00469  0.00468  0.50   92935     435   92718  2559251  27.54
  1996          55      0.00515  0.00514  0.50   92501     475   92263  2466533  26.66
  1996          56      0.00574  0.00572  0.50   92026     527   91762  2374270  25.80
  1996          57      0.00594  0.00592  0.50   91499     542   91228  2282508  24.95
  1996          58      0.00682  0.00680  0.50   90957     618   90648  2191280  24.09
  1996          59      0.00733  0.00731  0.50   90338     660   90008  2100633  23.25
  1996          60      0.00794  0.00791  0.50   89678     709   89324  2010624  22.42
  1996          61      0.00832  0.00829  0.50   88969     737   88600  1921301  21.60
  1996          62      0.00930  0.00926  0.50   88232     817   87823  1832701  20.77
  1996          63      0.01014  0.01009  0.50   87415     882   86974  1744877  19.96
  1996          64      0.01118  0.01112  0.50   86533     962   86052  1657903  19.16
  1996          65      0.01208  0.01201  0.50   85571    1028   85057  1571851  18.37
  1996          66      0.01351  0.01342  0.50   84543    1135   83976  1486794  17.59
  1996          67      0.01483  0.01473  0.50   83409    1228   82794  1402818  16.82
  1996          68      0.01635  0.01621  0.50   82180    1332   81514  1320024  16.06
  1996          69      0.01839  0.01822  0.50   80848    1473   80111  1238510  15.32
  1996          70      0.01983  0.01963  0.50   79375    1558   78596  1158398  14.59
  1996          71      0.02252  0.02227  0.50   77816    1733   76950  1079803  13.88
  1996          72      0.02425  0.02396  0.50   76084    1823   75172  1002853  13.18
  1996          73      0.02755  0.02717  0.50   74261    2018   73252   927680  12.49
  1996          74      0.03050  0.03004  0.50   72243    2170   71158   854428  11.83
  1996          75      0.03449  0.03390  0.50   70073    2376   68885   783270  11.18
  1996          76      0.03804  0.03733  0.50   67697    2527   66434   714385  10.55
  1996          77      0.04340  0.04247  0.50   65170    2768   63786   647952   9.94
  1996          78      0.04715  0.04606  0.50   62402    2874   60965   584166   9.36
  1996          79      0.05361  0.05221  0.50   59527    3108   57973   523201   8.79
  1996          80      0.06003  0.05828  0.50   56419    3288   54775   465228   8.25
  1996          81      0.06458  0.06256  0.50   53131    3324   51469   410452   7.73
  1996          82      0.07483  0.07214  0.50   49808    3593   48011   358983   7.21
  1996          83      0.08302  0.07971  0.50   46215    3684   44373   310972   6.73
  1996          84      0.09268  0.08858  0.50   42531    3767   40647   266599   6.27
  1996          85      0.10543  0.10015  0.50   38764    3882   36823   225951   5.83
  1996          86      0.11752  0.11100  0.50   34881    3872   32946   189129   5.42
  1996          87      0.13152  0.12341  0.50   31010    3827   29096   156183   5.04
  1996          88      0.14829  0.13805  0.50   27183    3753   25307   127087   4.68
  1996          89      0.16692  0.15406  0.50   23430    3610   21625   101780   4.34
  1996          90      0.18271  0.16741  0.50   19821    3318   18161    80155   4.04
  1996          91      0.20499  0.18593  0.50   16502    3068   14968    61993   3.76
  1996          92      0.22151  0.19942  0.50   13434    2679   12094    47025   3.50
  1996          93      0.24588  0.21896  0.50   10755    2355    9577    34931   3.25
  1996          94      0.27026  0.23809  0.50    8400    2000    7400    25353   3.02
  1996          95      0.29865  0.25985  0.50    6400    1663    5569    17953   2.81
  1996          96      0.32695  0.28101  0.50    4737    1331    4071    12385   2.61
  1996          97      0.35667  0.30269  0.50    3406    1031    2890     8313   2.44
  1996          98      0.38765  0.32472  0.50    2375     771    1989     5423   2.28
  1996          99      0.41968  0.34689  0.50    1604     556    1326     3434   2.14
  1996         100      0.45249  0.36901  0.50    1047     387     854     2108   2.01
  1996         101      0.48582  0.39088  0.50     661     258     532     1254   1.90
  1996         102      0.51938  0.41231  0.50     403     166     320      722   1.79
  1996         103      0.55284  0.43312  0.50     237     102     185      402   1.70
  1996         104      0.58592  0.45316  0.50     134      61     104      217   1.62
  1996         105      0.61831  0.47230  0.50      73      35      56      113   1.55
  1996         106      0.64975  0.49042  0.50      39      19      29       57   1.48
  1996         107      0.68000  0.50746  0.50      20      10      15       28   1.42
  1996         108      0.70886  0.52336  0.50      10       5       7       13   1.38
  1996         109      0.73618  0.53811  0.50       5       2       3        6   1.34
  1996         110+     0.76183  1.00000  1.31       2       2       3        3   1.31
  1997           0      0.00503  0.00501  0.14  100000     501   99569  7885247  78.85
  1997           1      0.00049  0.00049  0.50   99499      49   99475  7785678  78.25
  1997           2      0.00030  0.00030  0.50   99450      29   99436  7686203  77.29
  1997           3      0.00026  0.00026  0.50   99421      26   99408  7586768  76.31
  1997           4      0.00021  0.00021  0.50   99395      21   99384  7487360  75.33
  1997           5      0.00018  0.00018  0.50   99374      18   99365  7387976  74.35
  1997           6      0.00020  0.00020  0.50   99356      20   99346  7288611  73.36
  1997           7      0.00016  0.00015  0.50   99336      15   99328  7189265  72.37
  1997           8      0.00009  0.00009  0.50   99321       9   99316  7089936  71.38
  1997           9      0.00014  0.00014  0.50   99311      14   99304  6990620  70.39
