Spain, Life tables (period 1x1), Females	Last modified: 20 Feb 2025;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1926          96      0.28186  0.24704  0.50     662     163     580     2119   3.20
  1926          97      0.29387  0.25622  0.50     498     128     434     1539   3.09
  1926          98      0.30618  0.26553  0.50     370      98     321     1105   2.98
  1926          99      0.31877  0.27495  0.50     272      75     235      784   2.88
  1926         100      0.33163  0.28446  0.50     197      56     169      549   2.78
  1926         101      0.34475  0.29406  0.50     141      42     120      380   2.69
  1926         102      0.35811  0.30372  0.50     100      30      85      259   2.60
  1926         103      0.37169  0.31344  0.50      69      22      59      175   2.52
  1926         104      0.38547  0.32318  0.50      48      15      40      116   2.44
  1926         105      0.39945  0.33295  0.50      32      11      27       76   2.37
  1926         106      0.41359  0.34272  0.50      22       7      18       49   2.30
  1926         107      0.42787  0.35247  0.50      14       5      12       32   2.24
  1926         108      0.44227  0.36218  0.50       9       3       7       20   2.19
  1926         109      0.45678  0.37185  0.50       6       2       5       13   2.15
  1926         110+     0.47135  1.00000  2.12       4       4       8        8   2.12
  1927           0      0.12326  0.11365  0.31  100000   11365   92205  5000746  50.01
  1927           1      0.05000  0.04878  0.50   88635    4323   86473  4908542  55.38
  1927           2      0.02520  0.02489  0.50   84311    2099   83262  4822069  57.19
  1927           3      0.01366  0.01356  0.50   82213    1115   81655  4738807  57.64
  1927           4      0.00919  0.00915  0.50   81098     742   80727  4657151  57.43
  1927           5      0.00629  0.00627  0.50   80356     504   80104  4576425  56.95
  1927           6      0.00555  0.00554  0.50   79852     442   79631  4496321  56.31
  1927           7      0.00418  0.00417  0.50   79410     331   79244  4416690  55.62
  1927           8      0.00311  0.00311  0.50   79079     246   78956  4337446  54.85
  1927           9      0.00271  0.00271  0.50   78833     213   78726  4258490  54.02
  1927          10      0.00266  0.00266  0.50   78619     209   78515  4179764  53.16
  1927          11      0.00268  0.00268  0.50   78411     210   78306  4101249  52.30
  1927          12      0.00274  0.00274  0.50   78201     214   78094  4022943  51.44
  1927          13      0.00274  0.00274  0.50   77987     214   77880  3944850  50.58
  1927          14      0.00316  0.00316  0.50   77773     246   77650  3866970  49.72
  1927          15      0.00362  0.00361  0.50   77527     280   77387  3789320  48.88
  1927          16      0.00421  0.00420  0.50   77247     324   77085  3711932  48.05
  1927          17      0.00475  0.00474  0.50   76923     365   76741  3634847  47.25
  1927          18      0.00570  0.00568  0.50   76558     435   76341  3558107  46.48
  1927          19      0.00506  0.00505  0.50   76123     384   75931  3481766  45.74
  1927          20      0.00587  0.00585  0.50   75739     443   75518  3405835  44.97
  1927          21      0.00480  0.00479  0.50   75296     360   75116  3330317  44.23
  1927          22      0.00643  0.00640  0.50   74936     480   74696  3255201  43.44
  1927          23      0.00625  0.00623  0.50   74456     464   74224  3180506  42.72
  1927          24      0.00645  0.00643  0.50   73992     475   73754  3106282  41.98
  1927          25      0.00623  0.00621  0.50   73516     457   73288  3032528  41.25
  1927          26      0.00587  0.00585  0.50   73060     427   72846  2959240  40.50
  1927          27      0.00581  0.00579  0.50   72632     421   72422  2886394  39.74
  1927          28      0.00782  0.00779  0.50   72212     563   71930  2813972  38.97
  1927          29      0.00551  0.00550  0.50   71649     394   71452  2742041  38.27
  1927          30      0.00855  0.00851  0.50   71255     607   70952  2670589  37.48
  1927          31      0.00436  0.00436  0.50   70648     308   70495  2599638  36.80
  1927          32      0.00678  0.00676  0.50   70341     475   70103  2529143  35.96
  1927          33      0.00655  0.00653  0.50   69865     456   69637  2459040  35.20
  1927          34      0.00688  0.00686  0.50   69410     476   69171  2389403  34.42
  1927          35      0.00757  0.00754  0.50   68933     520   68674  2320231  33.66
  1927          36      0.00639  0.00637  0.50   68414     435   68196  2251558  32.91
  1927          37      0.00553  0.00552  0.50   67978     375   67791  2183362  32.12
  1927          38      0.00905  0.00901  0.50   67603     609   67299  2115571  31.29
  1927          39      0.00586  0.00584  0.50   66994     391   66799  2048273  30.57
  1927          40      0.01254  0.01246  0.50   66603     830   66188  1981474  29.75
  1927          41      0.00475  0.00474  0.50   65773     312   65617  1915286  29.12
  1927          42      0.00890  0.00886  0.50   65461     580   65171  1849669  28.26
  1927          43      0.00729  0.00727  0.50   64881     472   64646  1784497  27.50
  1927          44      0.00778  0.00775  0.50   64410     499   64160  1719852  26.70
  1927          45      0.01028  0.01022  0.50   63910     653   63584  1655692  25.91
  1927          46      0.00658  0.00655  0.50   63257     415   63050  1592108  25.17
  1927          47      0.00635  0.00633  0.50   62842     398   62644  1529058  24.33
  1927          48      0.01196  0.01189  0.50   62445     742   62074  1466415  23.48
  1927          49      0.00827  0.00824  0.50   61702     508   61448  1404341  22.76
  1927          50      0.01747  0.01732  0.50   61194    1060   60664  1342893  21.94
  1927          51      0.00663  0.00660  0.50   60134     397   59936  1282228  21.32
  1927          52      0.01193  0.01186  0.50   59737     708   59383  1222293  20.46
  1927          53      0.01117  0.01111  0.50   59029     656   58701  1162910  19.70
  1927          54      0.01390  0.01380  0.50   58373     806   57970  1104209  18.92
  1927          55      0.01576  0.01564  0.50   57567     900   57117  1046239  18.17
  1927          56      0.01329  0.01321  0.50   56667     748   56292   989123  17.46
  1927          57      0.01068  0.01062  0.50   55918     594   55621   932830  16.68
  1927          58      0.02342  0.02315  0.50   55324    1281   54684   877209  15.86
  1927          59      0.01568  0.01556  0.50   54044     841   53623   822525  15.22
  1927          60      0.04410  0.04315  0.50   53203    2296   52055   768901  14.45
  1927          61      0.01466  0.01455  0.50   50907     741   50537   716846  14.08
  1927          62      0.02741  0.02704  0.50   50166    1357   49488   666310  13.28
  1927          63      0.02938  0.02896  0.50   48810    1413   48103   616822  12.64
  1927          64      0.03604  0.03540  0.50   47396    1678   46557   568719  12.00
  1927          65      0.05131  0.05003  0.50   45718    2287   44575   522161  11.42
  1927          66      0.03136  0.03088  0.50   43431    1341   42761   477587  11.00
  1927          67      0.03262  0.03210  0.50   42090    1351   41414   434826  10.33
  1927          68      0.06358  0.06162  0.50   40739    2510   39484   393412   9.66
  1927          69      0.03726  0.03658  0.50   38229    1398   37529   353928   9.26
  1927          70      0.12128  0.11434  0.50   36830    4211   34724   316398   8.59
  1927          71      0.03933  0.03857  0.50   32619    1258   31990   281674   8.64
  1927          72      0.07723  0.07436  0.50   31361    2332   30195   249684   7.96
  1927          73      0.07504  0.07232  0.50   29029    2099   27979   219490   7.56
  1927          74      0.09346  0.08929  0.50   26929    2404   25727   191511   7.11
